TIMESTAMP,CLIMATE_TEMP,HEATER_SURFACE_TEMP,OUTSIDE_TEMP,CLIMATE_HUMIDITY,SOIL_MOISTURE,
2024-06-13 20:31:02.063892,20.43,20.31,22.25,90.65,0.15
2024-06-13 20:31:03.063901,20.41,20.31,22.25,90.62,0.15
2024-06-13 20:31:04.063893,20.41,20.31,22.25,90.62,0.15
2024-06-13 20:31:05.063892,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:31:06.063886,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:07.384922,20.41,20.31,22.25,90.61,0.15
2024-06-13 20:31:08.385877,20.42,20.31,22.25,90.63,0.15
2024-06-13 20:31:09.385872,20.42,20.31,22.25,90.63,0.15
2024-06-13 20:31:10.385881,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:31:11.385869,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:31:12.707837,20.42,20.31,22.25,90.63,0.15
2024-06-13 20:31:13.707859,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:14.707846,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:15.707844,20.48,20.31,22.25,90.68,0.15
2024-06-13 20:31:16.707847,20.43,20.31,22.25,90.65,0.15
2024-06-13 20:31:18.029820,20.42,20.31,22.25,90.63,0.15
2024-06-13 20:31:19.029863,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:31:20.029823,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:31:21.029827,20.42,20.31,22.25,90.62,0.15
2024-06-13 20:31:22.029817,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:23.351804,20.45,20.31,22.25,90.64,0.15
2024-06-13 20:31:24.351803,20.43,20.31,22.25,90.60,0.15
2024-06-13 20:31:25.351798,20.43,20.31,22.25,90.60,0.15
2024-06-13 20:31:26.351799,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:27.351803,20.41,20.31,22.25,90.62,0.15
2024-06-13 20:31:28.673765,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:31:29.673781,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:31:30.673796,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:31:31.673821,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:31:32.673779,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:31:33.996744,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:34.996774,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:35.996756,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:36.996749,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:37.996743,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:39.318719,20.48,20.31,22.25,90.70,0.15
2024-06-13 20:31:40.318738,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:41.318729,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:42.318725,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:31:43.318759,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:31:44.640698,20.42,20.31,22.25,90.67,0.15
2024-06-13 20:31:45.640713,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:46.640731,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:31:47.640755,20.42,20.31,22.25,90.66,0.15
2024-06-13 20:31:48.640724,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:31:49.962683,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:31:50.962711,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:31:51.962709,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:31:52.962678,20.42,20.31,22.25,90.71,0.15
2024-06-13 20:31:53.962678,20.41,20.31,22.25,90.66,0.15
2024-06-13 20:31:55.284649,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:31:56.284692,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:31:57.284662,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:31:58.284652,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:31:59.284647,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:32:00.606637,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:01.606634,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:32:02.606645,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:32:03.606628,20.43,20.37,22.25,90.64,0.15
2024-06-13 20:32:04.606650,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:32:05.928602,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:06.928649,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:32:07.929585,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:32:08.929581,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:32:09.929551,20.42,20.31,22.25,90.68,0.15
2024-06-13 20:32:11.250581,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:12.251530,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:13.251529,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:14.251528,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:15.251523,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:32:16.572552,20.41,20.31,22.25,90.70,0.15
2024-06-13 20:32:17.573525,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:32:18.573532,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:32:19.573535,20.42,20.31,22.25,90.70,0.15
2024-06-13 20:32:20.573507,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:21.894533,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:32:22.895487,20.42,20.31,22.25,90.68,0.15
2024-06-13 20:32:23.895492,20.42,20.31,22.25,90.68,0.15
2024-06-13 20:32:24.895486,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:32:25.895493,20.42,20.37,22.25,90.71,0.15
2024-06-13 20:32:27.216530,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:32:28.217472,20.42,20.31,22.25,90.73,0.15
2024-06-13 20:32:29.217464,20.42,20.31,22.25,90.73,0.15
2024-06-13 20:32:30.217458,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:32:31.217457,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:32.539477,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:32:33.540461,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:32:34.540464,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:32:35.540470,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:32:36.540477,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:37.861456,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:32:38.862422,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:39.862431,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:40.862429,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:32:41.862429,20.41,20.31,22.25,90.67,0.15
2024-06-13 20:32:43.184374,20.43,20.37,22.25,90.71,0.15
2024-06-13 20:32:44.184439,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:32:45.184386,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:32:46.184399,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:32:47.184383,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:32:48.506362,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:32:49.506421,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:32:50.506370,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:32:51.506403,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:32:52.506378,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:32:53.828333,20.43,20.37,22.25,90.70,0.15
2024-06-13 20:32:54.828351,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:32:55.828370,20.42,20.37,22.25,90.69,0.15
2024-06-13 20:32:56.828349,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:32:57.828336,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:32:59.150317,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:33:00.150331,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:33:01.150326,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:33:02.150319,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:33:03.150324,20.42,20.31,22.25,90.72,0.15
2024-06-13 20:33:04.472289,20.42,20.31,22.25,90.72,0.15
2024-06-13 20:33:05.472306,20.42,20.31,22.25,90.74,0.15
2024-06-13 20:33:06.472329,20.42,20.31,22.25,90.74,0.15
2024-06-13 20:33:07.472293,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:33:08.472288,20.43,20.37,22.25,90.69,0.15
2024-06-13 20:33:09.794279,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:33:10.794285,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:33:11.794277,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:33:12.794272,20.42,20.31,22.25,90.68,0.15
2024-06-13 20:33:13.794288,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:15.116236,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:16.116249,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:17.116248,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:18.116247,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:33:19.116246,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:20.438220,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:21.438268,20.42,20.31,22.25,90.71,0.15
2024-06-13 20:33:22.438229,20.42,20.31,22.25,90.71,0.15
2024-06-13 20:33:23.438222,20.42,20.31,22.25,90.73,0.15
2024-06-13 20:33:24.438260,20.42,20.31,22.25,90.72,0.15
2024-06-13 20:33:25.760192,20.46,20.37,22.25,90.71,0.15
2024-06-13 20:33:26.760210,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:33:27.760207,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:33:28.760222,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:29.760193,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:33:31.082179,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:32.082182,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:33:33.082219,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:33:34.082181,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:33:35.082220,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:36.405149,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:37.406121,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:33:38.406107,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:33:39.406101,20.43,20.31,22.25,90.75,0.15
2024-06-13 20:33:40.406105,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:41.727126,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:42.728093,20.42,20.31,22.25,90.70,0.15
2024-06-13 20:33:43.728081,20.42,20.31,22.25,90.70,0.15
2024-06-13 20:33:44.728073,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:45.728097,20.42,20.37,22.25,90.70,0.15
2024-06-13 20:33:47.049089,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:33:48.050062,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:49.050084,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:33:50.050063,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:33:51.050047,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:33:52.372054,20.42,20.31,22.25,90.71,0.15
2024-06-13 20:33:53.372042,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:33:54.372035,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:33:55.372043,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:33:56.372075,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:33:57.693058,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:33:58.694036,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:33:59.694057,20.43,20.37,22.25,90.70,0.15
2024-06-13 20:34:00.694010,20.46,20.37,22.25,90.70,0.15
2024-06-13 20:34:01.694030,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:03.015044,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:34:04.015989,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:05.016003,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:06.015979,20.42,20.31,22.25,90.72,0.15
2024-06-13 20:34:07.015978,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:08.337953,20.43,20.37,22.25,90.71,0.15
2024-06-13 20:34:09.337969,20.45,20.31,22.25,90.74,0.15
2024-06-13 20:34:10.337994,20.45,20.31,22.25,90.74,0.15
2024-06-13 20:34:11.337960,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:34:12.337980,20.41,20.31,22.25,90.70,0.15
2024-06-13 20:34:13.659925,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:34:14.659937,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:15.659933,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:16.659959,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:34:17.659953,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:34:18.981920,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:34:19.981919,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:20.981915,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:21.981906,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:34:22.981904,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:24.303884,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:25.303906,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:34:26.303893,20.45,20.37,22.25,90.72,0.15
2024-06-13 20:34:27.303890,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:28.303882,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:34:29.625868,20.46,20.37,22.25,90.71,0.15
2024-06-13 20:34:30.625874,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:31.625890,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:32.625875,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:33.625873,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:34.948862,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:34:35.948854,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:36.948851,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:37.948843,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:34:38.948837,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:40.270813,20.46,20.31,22.25,90.69,0.15
2024-06-13 20:34:41.270841,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:42.270809,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:34:43.270814,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:34:44.270800,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:34:45.592792,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:46.592795,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:34:47.592794,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:34:48.592827,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:34:49.592796,20.43,20.37,22.25,90.70,0.15
2024-06-13 20:34:50.914762,20.43,20.37,22.25,90.71,0.15
2024-06-13 20:34:51.914809,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:34:52.914774,20.45,20.37,22.25,90.71,0.15
2024-06-13 20:34:53.914805,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:34:54.914805,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:34:56.236792,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:34:57.236748,20.45,20.37,22.25,90.71,0.15
2024-06-13 20:34:58.236753,20.45,20.37,22.25,90.71,0.15
2024-06-13 20:34:59.236741,20.42,20.31,22.25,90.70,0.15
2024-06-13 20:35:00.236737,20.45,20.31,22.25,90.76,0.15
2024-06-13 20:35:01.558729,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:02.558739,20.43,20.37,22.25,90.71,0.15
2024-06-13 20:35:03.558724,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:04.558732,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:35:05.558714,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:06.880688,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:07.881670,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:35:08.881653,20.45,20.37,22.25,90.69,0.15
2024-06-13 20:35:09.881683,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:35:10.881635,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:35:12.202658,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:13.203614,20.43,20.37,22.25,90.68,0.15
2024-06-13 20:35:14.203622,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:35:15.203619,20.48,20.31,22.25,90.70,0.15
2024-06-13 20:35:16.203612,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:35:17.524638,20.46,20.37,22.25,90.72,0.15
2024-06-13 20:35:18.525604,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:35:19.525588,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:35:20.525604,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:35:21.525582,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:22.846634,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:35:23.847584,20.43,20.37,22.25,90.68,0.15
2024-06-13 20:35:24.847585,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:35:25.847591,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:35:26.847598,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:35:28.168606,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:35:29.169557,20.42,20.31,22.25,90.67,0.15
2024-06-13 20:35:30.169552,20.42,20.31,22.25,90.67,0.15
2024-06-13 20:35:31.169568,20.46,20.31,22.25,90.69,0.15
2024-06-13 20:35:32.169571,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:35:33.490565,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:35:34.491530,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:35:35.491524,20.43,20.31,22.25,90.73,0.15
2024-06-13 20:35:36.491544,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:35:37.491515,20.42,20.31,22.25,90.69,0.15
2024-06-13 20:35:38.814528,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:35:39.814523,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:35:40.814512,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:35:41.814515,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:35:42.814493,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:35:44.136473,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:35:45.136502,20.46,20.31,22.25,90.73,0.15
2024-06-13 20:35:46.136477,20.46,20.31,22.25,90.73,0.15
2024-06-13 20:35:47.136483,20.43,20.37,22.25,90.68,0.15
2024-06-13 20:35:48.136462,20.45,20.37,22.25,90.71,0.15
2024-06-13 20:35:49.458465,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:35:50.458463,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:35:51.458491,20.46,20.31,22.25,90.72,0.15
2024-06-13 20:35:52.458473,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:35:53.458447,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:35:54.780432,20.45,20.37,22.25,90.67,0.15
2024-06-13 20:35:55.780441,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:35:56.780428,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:35:57.780440,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:35:58.780423,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:36:00.102409,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:36:01.102409,20.45,20.37,22.25,90.72,0.15
2024-06-13 20:36:02.102408,20.45,20.31,22.25,90.72,0.15
2024-06-13 20:36:03.102400,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:36:04.102397,20.43,20.31,22.25,90.68,0.15
2024-06-13 20:36:05.424382,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:36:06.424384,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:07.424380,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:08.424381,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:36:09.424386,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:36:10.746367,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:11.746373,20.46,20.31,22.25,90.69,0.15
2024-06-13 20:36:12.746368,20.46,20.37,22.25,90.69,0.15
2024-06-13 20:36:13.746352,20.45,20.31,22.25,90.71,0.15
