TIMESTAMP,CLIMATE_TEMP,HEATER_SURFACE_TEMP,OUTSIDE_TEMP,CLIMATE_HUMIDITY,SOIL_MOISTURE,
2024-06-13 20:36:14.746369,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:36:16.068328,20.46,20.37,22.25,90.72,0.15
2024-06-13 20:36:17.068345,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:36:18.068337,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:36:19.068338,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:36:20.069321,20.45,20.31,22.25,90.71,0.15
2024-06-13 20:36:21.390321,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:36:22.390313,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:23.390320,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:24.390322,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:36:25.390309,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:36:26.712300,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:27.712337,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:28.712329,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:29.712294,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:36:30.712274,20.43,20.31,22.25,90.69,0.15
2024-06-13 20:36:32.034259,20.43,20.37,22.25,90.69,0.15
2024-06-13 20:36:33.034271,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:34.034261,20.45,20.31,22.25,90.69,0.15
2024-06-13 20:36:35.034291,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:36.034284,20.46,20.37,22.25,90.73,0.15
2024-06-13 20:36:37.357253,20.43,20.37,22.25,90.71,0.15
2024-06-13 20:36:38.358213,20.45,20.37,22.25,90.73,0.15
2024-06-13 20:36:39.358202,20.45,20.31,22.25,90.73,0.15
2024-06-13 20:36:40.358190,20.46,20.31,22.25,90.70,0.15
2024-06-13 20:36:41.358187,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:36:42.679205,20.46,20.37,22.25,90.67,0.15
2024-06-13 20:36:43.680198,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:44.680166,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:36:45.680170,20.45,20.37,22.25,90.67,0.15
2024-06-13 20:36:46.680181,20.45,20.37,22.25,90.66,0.15
2024-06-13 20:36:48.001182,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:36:49.002170,20.46,20.31,22.25,90.70,0.15
2024-06-13 20:36:50.002148,20.46,20.37,22.25,90.70,0.15
2024-06-13 20:36:51.002156,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:36:52.002154,20.45,20.31,22.25,90.70,0.15
2024-06-13 20:36:53.323156,20.46,20.37,22.25,90.68,0.15
2024-06-13 20:36:54.324121,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:36:55.324136,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:36:56.324124,20.46,20.31,22.25,90.68,0.15
2024-06-13 20:36:57.324107,20.45,20.37,22.25,90.68,0.15
2024-06-13 20:36:58.645155,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:36:59.646102,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:37:00.646089,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:37:01.646089,20.43,20.31,22.25,90.65,0.15
2024-06-13 20:37:02.646100,20.43,20.31,22.25,90.71,0.15
2024-06-13 20:37:03.967112,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:37:04.968075,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:37:05.968079,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:37:06.968056,20.46,20.37,22.25,90.68,0.15
2024-06-13 20:37:07.968075,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:37:09.289083,20.46,20.31,22.25,90.70,0.15
2024-06-13 20:37:10.290052,20.48,20.31,22.25,90.71,0.15
2024-06-13 20:37:11.290067,20.48,20.31,22.25,90.71,0.15
2024-06-13 20:37:12.290039,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:37:13.290036,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:37:14.612008,20.45,20.37,22.25,90.66,0.15
2024-06-13 20:37:15.612025,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:37:16.612017,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:37:17.612014,20.46,20.31,22.25,90.71,0.15
2024-06-13 20:37:18.612007,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:37:19.933983,20.45,20.31,22.25,90.68,0.15
2024-06-13 20:37:20.933998,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:37:21.934004,20.43,20.31,22.25,90.70,0.15
2024-06-13 20:37:22.933994,20.48,20.31,22.25,90.66,0.15
2024-06-13 20:37:23.933988,20.43,20.37,22.25,90.67,0.15
2024-06-13 20:37:25.255965,20.48,20.31,22.25,90.69,0.15
2024-06-13 20:37:26.255975,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:37:27.255976,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:37:28.255966,20.45,20.37,22.25,90.69,0.15
2024-06-13 20:37:29.255962,20.49,20.37,22.25,90.70,0.15
2024-06-13 20:37:30.577952,20.43,20.37,22.25,90.64,0.15
2024-06-13 20:37:31.577952,20.48,20.37,22.25,90.66,0.15
2024-06-13 20:37:32.577946,20.48,20.31,22.25,90.66,0.15
2024-06-13 20:37:33.577943,20.46,20.31,22.25,90.65,0.15
2024-06-13 20:37:34.577944,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:37:35.899936,20.45,20.31,22.25,90.67,0.15
2024-06-13 20:37:36.899949,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:37:37.899945,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:37:38.899943,20.46,20.37,22.25,90.64,0.15
2024-06-13 20:37:39.899937,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:37:41.222886,20.46,20.37,22.25,90.66,0.15
2024-06-13 20:37:42.222901,20.45,20.37,22.25,90.62,0.15
2024-06-13 20:37:43.222896,20.45,20.31,22.25,90.62,0.15
2024-06-13 20:37:44.222885,20.45,20.37,22.25,90.64,0.15
2024-06-13 20:37:45.222886,20.43,20.37,22.25,90.61,0.15
2024-06-13 20:37:46.544871,20.45,20.37,22.25,90.66,0.15
2024-06-13 20:37:47.544874,20.48,20.31,22.25,90.65,0.15
2024-06-13 20:37:48.544896,20.48,20.31,22.25,90.65,0.15
2024-06-13 20:37:49.544869,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:37:50.544886,20.46,20.31,22.25,90.67,0.15
2024-06-13 20:37:51.866837,20.45,20.37,22.25,90.67,0.15
2024-06-13 20:37:52.866857,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:37:53.866859,20.46,20.37,22.25,90.66,0.15
2024-06-13 20:37:54.866839,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:37:55.866843,20.42,20.31,22.25,90.65,0.15
2024-06-13 20:37:57.188822,20.45,20.31,22.25,90.66,0.15
2024-06-13 20:37:58.188832,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:37:59.188821,20.43,20.31,22.25,90.66,0.15
2024-06-13 20:38:00.188816,20.46,20.31,22.25,90.64,0.15
2024-06-13 20:38:01.188817,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:38:02.510790,20.48,20.31,22.25,90.67,0.15
2024-06-13 20:38:03.510804,20.43,20.31,22.25,90.65,0.15
2024-06-13 20:38:04.510803,20.43,20.31,22.25,90.65,0.15
2024-06-13 20:38:05.511768,20.43,20.31,22.25,90.67,0.15
2024-06-13 20:38:06.511739,20.45,20.37,22.25,90.64,0.15
2024-06-13 20:38:07.832770,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:38:08.833731,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:38:09.833728,20.45,20.37,22.25,90.63,0.15
2024-06-13 20:38:10.833720,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:38:11.833728,20.46,20.31,22.25,90.65,0.15
2024-06-13 20:38:13.154741,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:38:14.155708,20.45,20.31,22.25,90.64,0.15
2024-06-13 20:38:15.155719,20.45,20.37,22.25,90.64,0.15
2024-06-13 20:38:16.155709,20.45,20.37,22.25,90.61,0.15
2024-06-13 20:38:17.155694,20.43,20.37,22.25,90.62,0.15
2024-06-13 20:38:18.476739,20.48,20.31,22.25,90.64,0.15
2024-06-13 20:38:19.477687,20.45,20.37,22.25,90.63,0.15
2024-06-13 20:38:20.477728,20.45,20.37,22.25,90.63,0.15
2024-06-13 20:38:21.477680,20.46,20.37,22.25,90.67,0.15
2024-06-13 20:38:22.477678,20.43,20.37,22.25,90.65,0.15
2024-06-13 20:38:23.798706,20.43,20.31,22.25,90.63,0.15
2024-06-13 20:38:24.799662,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:38:25.799655,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:38:26.799670,20.42,20.31,22.25,90.65,0.15
2024-06-13 20:38:27.799666,20.43,20.31,22.25,90.63,0.15
2024-06-13 20:38:29.120674,20.46,20.31,22.25,90.65,0.15
2024-06-13 20:38:30.121636,20.48,20.37,22.25,90.62,0.15
2024-06-13 20:38:31.121627,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:38:32.121625,20.45,20.31,22.25,90.64,0.15
2024-06-13 20:38:33.121619,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:38:34.442646,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:38:35.443605,20.46,20.31,22.25,90.63,0.15
2024-06-13 20:38:36.443604,20.46,20.31,22.25,90.63,0.15
2024-06-13 20:38:37.443599,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:38:38.443594,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:38:39.766572,20.46,20.31,22.25,90.65,0.15
2024-06-13 20:38:40.767582,20.48,20.31,22.25,90.64,0.15
2024-06-13 20:38:41.766579,20.48,20.31,22.25,90.64,0.15
2024-06-13 20:38:42.766576,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:38:43.766566,20.46,20.37,22.25,90.64,0.15
2024-06-13 20:38:45.088548,20.46,20.31,22.25,90.66,0.15
2024-06-13 20:38:46.088557,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:38:47.088557,20.43,20.31,22.25,90.64,0.15
2024-06-13 20:38:48.088554,20.42,20.31,22.25,90.60,0.15
2024-06-13 20:38:49.088543,20.45,20.37,22.25,90.61,0.15
2024-06-13 20:38:50.410527,20.46,20.37,22.25,90.59,0.15
2024-06-13 20:38:51.410532,20.45,20.37,22.25,90.60,0.15
2024-06-13 20:38:52.410569,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:38:53.410530,20.46,20.31,22.25,90.61,0.15
2024-06-13 20:38:54.410523,20.45,20.31,22.25,90.62,0.15
2024-06-13 20:38:55.732498,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:38:56.732523,20.46,20.37,22.25,90.63,0.15
2024-06-13 20:38:57.732550,20.46,20.31,22.25,90.63,0.15
2024-06-13 20:38:58.732524,20.45,20.37,22.25,90.63,0.15
2024-06-13 20:38:59.732515,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:01.054477,20.45,20.31,22.25,90.63,0.15
2024-06-13 20:39:02.054493,20.45,20.37,22.25,90.60,0.15
2024-06-13 20:39:03.054489,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:39:04.054470,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:05.054470,20.45,20.31,22.25,90.64,0.15
2024-06-13 20:39:06.376450,20.45,20.37,22.25,90.63,0.15
2024-06-13 20:39:07.376467,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:08.376460,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:09.376459,20.42,20.37,22.25,90.61,0.15
2024-06-13 20:39:10.376454,20.48,20.37,22.25,90.63,0.15
2024-06-13 20:39:11.698433,20.48,20.31,22.25,90.64,0.15
2024-06-13 20:39:12.698464,20.46,20.37,22.25,90.64,0.15
2024-06-13 20:39:13.698441,20.46,20.31,22.25,90.64,0.15
2024-06-13 20:39:14.698432,20.46,20.31,22.25,90.58,0.15
2024-06-13 20:39:15.699398,20.45,20.31,22.25,90.62,0.15
2024-06-13 20:39:17.020420,20.46,20.31,22.25,90.60,0.15
2024-06-13 20:39:18.020425,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:39:19.020411,20.45,20.37,22.25,90.61,0.15
2024-06-13 20:39:20.020417,20.48,20.37,22.25,90.61,0.15
2024-06-13 20:39:21.020404,20.43,20.31,22.25,90.60,0.15
2024-06-13 20:39:22.342383,20.48,20.37,22.25,90.62,0.15
2024-06-13 20:39:23.342394,20.48,20.31,22.25,90.60,0.15
2024-06-13 20:39:24.342388,20.48,20.31,22.25,90.60,0.15
2024-06-13 20:39:25.342387,20.46,20.31,22.25,90.61,0.15
2024-06-13 20:39:26.342413,20.46,20.31,22.25,90.60,0.15
2024-06-13 20:39:27.664366,20.45,20.37,22.25,90.61,0.15
2024-06-13 20:39:28.664379,20.46,20.37,22.25,90.62,0.15
2024-06-13 20:39:29.664366,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:30.664366,20.46,20.31,22.25,90.60,0.15
2024-06-13 20:39:31.664353,20.46,20.31,22.25,90.60,0.15
2024-06-13 20:39:32.986350,20.43,20.37,22.25,90.59,0.15
2024-06-13 20:39:33.986351,20.46,20.37,22.25,90.60,0.15
2024-06-13 20:39:34.986365,20.46,20.37,22.25,90.60,0.15
2024-06-13 20:39:35.987297,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:39:36.987290,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:39:38.308306,20.46,20.37,22.25,90.63,0.15
2024-06-13 20:39:39.309270,20.46,20.31,22.25,90.63,0.15
2024-06-13 20:39:40.309271,20.46,20.37,22.25,90.63,0.15
2024-06-13 20:39:41.309268,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:39:42.309254,20.46,20.37,22.25,90.63,0.15
2024-06-13 20:39:43.631282,20.46,20.37,22.25,90.59,0.15
2024-06-13 20:39:44.632242,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:39:45.632238,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:39:46.632245,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:39:47.632227,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:39:48.953266,20.45,20.37,22.25,90.57,0.15
2024-06-13 20:39:49.954224,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:39:50.955214,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:39:51.954212,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:39:52.954207,20.46,20.31,22.25,90.60,0.15
2024-06-13 20:39:54.275239,20.46,20.37,22.25,90.60,0.15
2024-06-13 20:39:55.276196,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:39:56.276191,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:39:57.276190,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:39:58.276179,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:39:59.598172,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:40:00.598172,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:40:01.598167,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:40:02.598161,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:40:03.598155,20.46,20.31,22.25,90.62,0.15
2024-06-13 20:40:04.919200,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:40:05.920145,20.45,20.37,22.25,90.57,0.15
2024-06-13 20:40:06.920148,20.45,20.31,22.25,90.57,0.15
2024-06-13 20:40:07.920141,20.45,20.31,22.25,90.61,0.15
2024-06-13 20:40:08.920161,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:40:10.242131,20.46,20.37,22.25,90.57,0.15
2024-06-13 20:40:11.242124,20.48,20.31,22.25,90.58,0.15
2024-06-13 20:40:12.242143,20.48,20.31,22.25,90.58,0.15
2024-06-13 20:40:13.242112,20.46,20.31,22.25,90.58,0.15
2024-06-13 20:40:14.242121,20.48,20.37,22.25,90.58,0.15
2024-06-13 20:40:15.564101,20.48,20.31,22.25,90.60,0.15
2024-06-13 20:40:16.564105,20.48,20.37,22.25,90.60,0.15
2024-06-13 20:40:17.564092,20.48,20.31,22.25,90.60,0.15
2024-06-13 20:40:18.564092,20.46,20.37,22.25,90.63,0.15
2024-06-13 20:40:19.564154,20.45,20.37,22.25,90.60,0.15
2024-06-13 20:40:20.886070,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:21.886080,20.48,20.31,22.25,90.61,0.15
2024-06-13 20:40:22.886070,20.48,20.31,22.25,90.61,0.15
2024-06-13 20:40:23.886066,20.48,20.31,22.25,90.58,0.15
2024-06-13 20:40:24.886091,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:40:26.209034,20.45,20.31,22.25,90.56,0.15
2024-06-13 20:40:27.208049,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:28.208046,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:29.208052,20.45,20.31,22.25,90.59,0.15
2024-06-13 20:40:30.208044,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:40:31.530016,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:32.530040,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:33.530035,20.46,20.37,22.25,90.59,0.15
2024-06-13 20:40:34.530019,20.45,20.37,22.25,90.59,0.15
2024-06-13 20:40:35.530034,20.45,20.37,22.25,90.56,0.15
2024-06-13 20:40:36.852005,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:40:37.852027,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:38.852002,20.46,20.37,22.25,90.59,0.15
2024-06-13 20:40:39.851995,20.46,20.31,22.25,90.58,0.15
2024-06-13 20:40:40.851977,20.46,20.37,22.25,90.57,0.15
2024-06-13 20:40:42.174965,20.43,20.37,22.25,90.61,0.15
2024-06-13 20:40:43.174972,20.45,20.37,22.25,90.60,0.15
2024-06-13 20:40:44.174979,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:40:45.174971,20.45,20.31,22.25,90.57,0.15
2024-06-13 20:40:46.174966,20.46,20.37,22.25,90.58,0.15
2024-06-13 20:40:47.496942,20.45,20.31,22.25,90.57,0.15
2024-06-13 20:40:48.496959,20.48,20.37,22.25,90.60,0.15
2024-06-13 20:40:49.496951,20.48,20.37,22.25,90.60,0.15
2024-06-13 20:40:50.496969,20.49,20.31,22.25,90.60,0.15
2024-06-13 20:40:51.496982,20.48,20.37,22.25,90.60,0.15
2024-06-13 20:40:52.818960,20.49,20.31,22.25,90.60,0.15
2024-06-13 20:40:53.818937,20.46,20.37,22.25,90.56,0.15
2024-06-13 20:40:54.818979,20.46,20.31,22.25,90.56,0.15
2024-06-13 20:40:55.818925,20.46,20.31,22.25,90.58,0.15
2024-06-13 20:40:56.818963,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:40:58.140899,20.48,20.31,22.25,90.61,0.15
2024-06-13 20:40:59.140912,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:41:00.140900,20.45,20.31,22.25,90.60,0.15
2024-06-13 20:41:01.140903,20.46,20.37,22.25,90.56,0.15
2024-06-13 20:41:02.140900,20.45,20.31,22.25,90.57,0.15
2024-06-13 20:41:03.462904,20.46,20.37,22.25,90.60,0.15
2024-06-13 20:41:04.463831,20.43,20.31,22.25,90.61,0.15
2024-06-13 20:41:05.463826,20.43,20.31,22.25,90.61,0.15
2024-06-13 20:41:06.463838,20.49,20.37,22.25,90.59,0.15
2024-06-13 20:41:07.463817,20.46,20.37,22.25,90.57,0.15
2024-06-13 20:41:08.784848,20.48,20.37,22.25,90.61,0.15
2024-06-13 20:41:09.785817,20.48,20.31,22.25,90.61,0.15
2024-06-13 20:41:10.785802,20.48,20.31,22.25,90.61,0.15
2024-06-13 20:41:11.785804,20.46,20.37,22.25,90.57,0.15
2024-06-13 20:41:12.785807,20.45,20.37,22.25,90.56,0.15
2024-06-13 20:41:14.106821,20.48,20.31,22.25,90.62,0.15
2024-06-13 20:41:15.107782,20.46,20.37,22.25,90.59,0.15
2024-06-13 20:41:16.107778,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:41:17.107771,20.46,20.37,22.25,90.58,0.15
2024-06-13 20:41:18.107764,20.46,20.31,22.25,90.59,0.15
2024-06-13 20:41:19.428798,20.45,20.31,22.25,90.57,0.15
2024-06-13 20:41:20.429763,20.48,20.37,22.25,90.58,0.15
2024-06-13 20:41:21.429762,20.48,20.31,22.25,90.58,0.15
2024-06-13 20:41:22.429770,20.48,20.31,22.25,90.54,0.15
2024-06-13 20:41:23.429741,20.46,20.31,22.25,90.56,0.15
2024-06-13 20:41:24.750792,20.46,20.37,22.25,90.56,0.15
2024-06-13 20:41:25.751751,20.48,20.31,22.25,90.57,0.15
2024-06-13 20:41:26.751724,20.48,20.37,22.25,90.57,0.15
2024-06-13 20:41:27.751721,20.48,20.37,22.25,90.57,0.15
